w1,l1_leg,l1_top,l1_center,l2,h1,l2_tap,ratio,Tx_turns,Tx_tap,Tx_height,Tx_preg,Rx_turns,Rx_tap,Rx_height,Rx_preg,g1,g2,Tx_space_x,Tx_space_y,Rx_space_x,Rx_space_y,core_N_w1,core_P_w1,Tx_layer_space_x,Tx_layer_space_y,Rx_layer_space_x,Rx_layer_space_y,Tx_width,Rx_width,Llr1_uH
33.2,10.6,5.8,16.4,5.6,28.0,0.0,0.51,14.0,30.0,0.14,0.1,2.0,10.0,0.105,0.01,0.1,0.42,0.7,1.0,1.6,2.7,3.0,11.0,4.5,1.8,4.8,4.4,0.34,1.4,0.482137654189249
23.6,1.0,7.0,15.2,9.2,44.8,0.0,0.51,14.0,15.0,0.175,0.06,2.0,15.0,0.07,0.05,0.1,0.2,0.8,1.9,2.2,2.8,16.0,29.0,3.4,1.8,4.7,2.6,0.61,2.1,0.354003273057527
17.6,3.4,10.6,24.8,6.8,10.0,0.0,0.51,14.0,22.0,0.14,0.01,2.0,15.0,0.105,0.01,0.1,0.39,0.8,2.4,1.7,2.2,3.0,29.0,2.9,2.9,2.9,3.7,0.57,1.5,0.554395523732766
32.0,11.8,5.8,26.0,5.6,6.4,0.0,0.51,14.0,29.0,0.175,0.06,2.0,21.0,0.14,0.02,0.1,0.42,0.3,1.7,2.9,3.0,23.0,19.0,0.4,1.8,3.9,0.7,0.27,1.0,0.772217693198042
39.2,11.8,4.6,8.0,10.4,8.8,0.0,0.51,14.0,29.0,0.175,0.05,2.0,28.0,0.105,0.09,0.1,0.38,1.2,2.7,4.0,3.0,21.0,10.0,1.2,1.9,2.4,1.5,0.65,1.1,0.578270125130383
30.8,7.0,5.8,16.4,16.4,47.2,0.0,0.5,14.0,10.0,0.105,0.09,2.0,30.0,0.105,0.07,0.1,0.2,1.3,0.8,4.4,2.2,21.0,9.0,1.5,4.7,3.3,2.8,0.46,1.7,0.382275846495222
32.0,7.0,5.8,20.0,4.4,25.6,0.0,0.51,14.0,32.0,0.105,0.08,2.0,28.0,0.07,0.04,0.1,0.4,0.4,0.9,2.1,2.1,13.0,17.0,1.2,0.8,1.1,4.7,0.12,1.3,0.490034049431972
26.0,8.2,7.0,5.6,11.6,28.0,0.0,0.5,14.0,17.0,0.105,0.02,2.0,27.0,0.07,0.05,0.1,0.3,1.5,1.6,4.1,3.0,6.0,5.0,4.1,3.7,1.7,1.7,0.33,2.1,0.364581742681672
40.4,11.8,4.6,12.8,20.0,50.8,0.0,0.51,14.0,31.0,0.175,0.08,2.0,25.0,0.14,0.04,0.1,0.32,1.0,2.5,3.8,3.7,26.0,9.0,3.8,3.0,1.3,1.6,0.93,2.6,0.381471210637035
14.0,5.8,13.0,22.4,10.4,17.2,0.0,0.5,14.0,35.0,0.175,0.02,2.0,19.0,0.105,0.01,0.1,0.4,1.2,4.1,3.6,4.2,1.0,7.0,1.4,2.4,2.6,3.4,0.11,3.4,0.468500792185913
51.2,3.4,3.4,12.8,17.6,11.2,0.0,0.51,14.0,30.0,0.105,0.04,2.0,34.0,0.07,0.05,0.1,0.49,1.7,3.5,3.0,4.4,13.0,23.0,0.3,1.3,3.1,1.3,1.09,2.9,0.6491465549040359
26.0,3.4,7.0,12.8,9.2,48.4,0.0,0.5,14.0,33.0,0.105,0.02,2.0,16.0,0.14,0.06,0.1,0.37,0.8,1.3,4.1,3.4,2.0,14.0,0.1,4.0,2.8,2.0,0.23,3.0,0.299187525959724
39.2,9.4,4.6,8.0,17.6,41.2,0.0,0.51,14.0,27.0,0.105,0.03,2.0,22.0,0.175,0.02,0.1,0.47,1.9,1.6,4.9,4.0,12.0,13.0,0.4,4.4,1.0,3.1,1.44,2.7,0.405281334693679
30.8,8.2,5.8,15.2,20.0,43.6,0.0,0.51,14.0,16.0,0.035,0.01,2.0,29.0,0.14,0.02,0.1,0.45,0.9,0.6,4.2,4.9,13.0,15.0,0.2,2.1,3.8,2.0,0.51,4.0,0.364539119666266
26.0,9.4,7.0,4.4,18.8,18.4,0.0,0.5,14.0,11.0,0.175,0.02,2.0,12.0,0.175,0.05,0.1,0.45,1.3,0.8,4.1,2.5,28.0,19.0,0.9,2.2,2.8,3.1,0.66,1.9,0.31386747828503
29.6,7.0,5.8,14.0,26.0,36.4,0.0,0.51,14.0,33.0,0.105,0.07,2.0,10.0,0.14,0.04,0.1,0.4,1.3,2.6,4.4,4.7,12.0,14.0,2.7,1.4,0.1,4.3,0.34,3.9,0.337493549917533
20.0,4.6,9.4,9.2,6.8,5.2,0.0,0.51,14.0,21.0,0.14,0.03,2.0,19.0,0.14,0.07,0.1,0.27,0.5,0.7,4.6,4.8,0.0,20.0,2.9,4.5,1.9,4.4,0.44,1.3,0.45679997351854
27.2,1.0,7.0,8.0,12.8,6.4,0.0,0.51,14.0,33.0,0.14,0.03,2.0,10.0,0.175,0.09,0.1,0.32,1.6,1.0,4.9,3.3,25.0,11.0,1.8,3.6,0.9,4.6,0.8,1.3,0.420421791786075
14.0,13.0,13.0,6.8,21.2,34.0,0.0,0.51,14.0,35.0,0.105,0.04,2.0,7.0,0.07,0.05,0.1,0.43,1.1,2.0,5.0,4.1,0.0,14.0,5.0,0.3,2.8,5.0,0.57,1.9,0.310932612816946
23.6,3.4,8.2,6.8,16.4,26.8,0.0,0.5,14.0,23.0,0.175,0.04,2.0,21.0,0.035,0.01,0.1,0.36,1.5,1.6,4.8,3.5,30.0,17.0,2.1,3.8,4.6,4.0,1.25,2.3,0.329028558801636
52.4,13.0,3.4,22.4,10.4,20.8,0.0,0.51,14.0,19.0,0.175,0.04,2.0,15.0,0.175,0.03,0.1,0.25,1.1,1.9,3.4,4.5,18.0,6.0,3.4,3.9,2.2,3.9,0.29,2.8,0.464684633857973
41.6,2.2,4.6,9.2,16.4,50.8,0.0,0.5,14.0,30.0,0.105,0.03,2.0,26.0,0.07,0.04,0.1,0.5,1.3,3.7,3.8,3.2,0.0,18.0,2.8,0.8,1.0,2.8,0.52,2.7,0.474422029422214
50.0,1.0,3.4,23.6,9.2,48.4,0.0,0.5,14.0,22.0,0.105,0.05,2.0,5.0,0.105,0.09,0.1,0.28,0.6,1.4,4.0,2.6,4.0,1.0,3.3,1.4,3.8,0.5,0.26,1.6,0.57922969963633
17.6,10.6,10.6,26.0,12.8,7.6,0.0,0.51,14.0,29.0,0.07,0.05,2.0,25.0,0.14,0.03,0.1,0.28,1.7,3.9,4.6,1.9,12.0,18.0,4.4,1.2,4.2,3.9,0.29,1.0,0.8741878125767141
40.4,11.8,4.6,6.8,18.8,18.4,0.0,0.5,14.0,8.0,0.105,0.06,2.0,32.0,0.07,0.05,0.1,0.43,2.1,1.0,4.6,2.0,13.0,5.0,0.9,0.2,4.3,3.2,0.71,1.5,0.585223790314678
30.8,4.6,5.8,15.2,20.0,52.0,0.0,0.51,14.0,12.0,0.14,0.01,2.0,24.0,0.14,0.04,0.1,0.44,1.2,0.9,5.0,3.0,12.0,15.0,4.8,3.8,3.3,3.9,0.42,1.1,0.477908075356675
14.0,1.0,11.8,17.6,9.2,44.8,0.0,0.5,14.0,34.0,0.14,0.05,2.0,13.0,0.14,0.05,0.1,0.38,1.1,0.5,3.0,3.0,4.0,26.0,4.1,3.0,1.8,0.3,0.46,2.6,0.3074562725993229
14.0,10.6,13.0,15.2,15.2,30.4,0.0,0.5,14.0,20.0,0.105,0.1,2.0,12.0,0.07,0.05,0.1,0.42,1.5,1.7,4.2,3.4,5.0,17.0,2.2,1.9,3.4,2.2,0.49,1.2,0.463135928839524
14.0,10.6,13.0,15.2,15.2,30.4,0.0,0.5,14.0,20.0,0.105,0.1,2.0,12.0,0.07,0.05,0.1,0.42,1.5,1.7,4.2,3.4,5.0,17.0,2.2,1.9,3.4,2.2,0.49,1.2,0.463135928839524
14.0,10.6,13.0,15.2,15.2,30.4,0.0,0.5,14.0,20.0,0.105,0.1,2.0,12.0,0.07,0.05,0.1,0.42,1.5,1.7,4.2,3.4,5.0,17.0,2.2,1.9,3.4,2.2,0.49,1.2,0.463135928839524
23.6,7.0,8.2,8.0,4.4,8.8,0.0,0.5,14.0,16.0,0.105,0.02,2.0,17.0,0.105,0.05,0.1,0.22,0.4,1.8,2.7,3.9,15.0,12.0,3.4,1.6,1.0,2.2,0.31,1.2,0.389566152500706
22.4,11.8,8.2,20.0,23.6,40.0,0.0,0.51,14.0,35.0,0.105,0.06,2.0,19.0,0.14,0.09,0.1,0.31,2.5,2.9,4.8,4.1,0.0,15.0,0.4,0.2,4.5,4.0,0.89,3.7,0.485973133352563
40.4,10.6,4.6,10.4,14.0,20.8,0.0,0.51,14.0,25.0,0.14,0.09,2.0,27.0,0.14,0.02,0.1,0.14,0.7,3.0,3.5,3.8,3.0,25.0,4.1,1.6,2.3,0.7,0.62,3.2,0.318627275523939
20.0,5.8,9.4,4.4,9.2,38.8,0.0,0.51,14.0,26.0,0.14,0.08,2.0,25.0,0.105,0.07,0.1,0.48,1.2,3.4,3.3,3.3,23.0,13.0,3.4,3.8,1.5,4.3,0.2,1.4,0.430135699543778
39.2,11.8,4.6,21.2,10.4,30.4,0.0,0.5,14.0,30.0,0.07,0.06,2.0,9.0,0.105,0.05,0.1,0.21,1.1,0.9,4.3,1.7,25.0,0.0,0.2,4.2,4.6,2.5,0.5,1.0,0.554915938022166
39.2,11.8,4.6,21.2,10.4,30.4,0.0,0.5,14.0,30.0,0.07,0.06,2.0,9.0,0.105,0.05,0.1,0.21,1.1,0.9,4.3,1.7,25.0,0.0,0.2,4.2,4.6,2.5,0.5,1.0,0.554915938022166
39.2,11.8,4.6,21.2,10.4,30.4,0.0,0.5,14.0,30.0,0.07,0.06,2.0,9.0,0.105,0.05,0.1,0.21,1.1,0.9,4.3,1.7,25.0,0.0,0.2,4.2,4.6,2.5,0.5,1.0,0.554915938022166
40.4,10.6,4.6,14.0,18.8,24.4,0.0,0.5,14.0,28.0,0.175,0.08,2.0,25.0,0.035,0.02,0.1,0.29,2.2,1.6,3.6,4.7,28.0,18.0,4.4,1.2,1.5,3.7,0.66,3.0,0.529836042652416
32.0,13.0,5.8,12.8,23.6,31.6,0.0,0.51,14.0,20.0,0.14,0.09,2.0,29.0,0.07,0.01,0.1,0.49,1.1,1.7,3.9,4.1,29.0,27.0,4.4,0.6,1.2,5.0,0.48,3.5,0.314877849962378
32.0,13.0,5.8,12.8,23.6,31.6,0.0,0.51,14.0,20.0,0.14,0.09,2.0,29.0,0.07,0.01,0.1,0.49,1.1,1.7,3.9,4.1,29.0,27.0,4.4,0.6,1.2,5.0,0.48,3.5,0.314877849962378
32.0,13.0,5.8,12.8,23.6,31.6,0.0,0.51,14.0,20.0,0.14,0.09,2.0,29.0,0.07,0.01,0.1,0.49,1.1,1.7,3.9,4.1,29.0,27.0,4.4,0.6,1.2,5.0,0.48,3.5,0.314877849962378
28.4,7.0,7.0,6.8,14.0,5.2,0.0,0.51,14.0,35.0,0.14,0.06,2.0,31.0,0.105,0.08,0.1,0.5,1.9,3.3,3.6,4.4,23.0,9.0,3.7,0.6,2.2,3.4,0.28,2.4,0.594167361062366
32.0,7.0,5.8,24.8,15.2,44.8,0.0,0.51,14.0,29.0,0.14,0.06,2.0,12.0,0.07,0.02,0.1,0.1,1.5,3.8,3.0,3.5,2.0,17.0,2.6,1.7,2.7,3.9,1.4,1.6,0.7253265719122881
30.8,2.2,5.8,6.8,12.8,7.6,0.0,0.5,14.0,22.0,0.105,0.08,2.0,11.0,0.07,0.05,0.1,0.43,0.7,2.4,3.4,3.7,4.0,20.0,1.2,4.8,0.1,2.5,0.62,3.2,0.298807986392383
33.2,7.0,5.8,14.0,6.8,17.2,0.0,0.51,14.0,31.0,0.035,0.02,2.0,24.0,0.175,0.08,0.1,0.43,0.4,2.7,3.9,2.9,9.0,20.0,1.8,3.5,1.5,3.1,0.18,2.0,0.634863636306859
32.0,9.4,5.8,15.2,8.0,24.4,0.0,0.5,14.0,29.0,0.14,0.01,2.0,18.0,0.035,0.01,0.1,0.5,0.8,2.7,1.9,1.7,0.0,0.0,0.7,1.6,2.1,4.7,0.71,1.0,0.676567047241585
20.0,11.8,9.4,6.8,16.4,18.4,0.0,0.5,14.0,27.0,0.175,0.07,2.0,27.0,0.07,0.05,0.1,0.22,1.5,0.6,3.9,4.6,23.0,12.0,0.9,5.0,3.7,4.7,0.36,1.3,0.426992481043808
21.2,5.8,8.2,23.6,11.6,41.2,0.0,0.51,14.0,26.0,0.14,0.09,2.0,15.0,0.07,0.03,0.1,0.15,0.6,0.8,4.9,4.8,18.0,9.0,5.0,3.9,0.9,2.4,0.11,1.7,0.514444929481401
32.0,4.6,5.8,15.2,14.0,34.0,0.0,0.5,14.0,16.0,0.14,0.01,2.0,34.0,0.105,0.08,0.1,0.33,1.7,1.8,4.8,1.7,8.0,29.0,3.4,1.6,1.9,4.2,1.47,1.6,0.537797665953927
15.2,3.4,11.8,8.0,14.0,34.0,0.0,0.51,14.0,22.0,0.07,0.04,2.0,7.0,0.175,0.01,0.1,0.25,0.8,1.0,3.9,2.1,16.0,13.0,1.4,1.3,0.5,4.8,0.64,1.0,0.321058558254728
40.4,8.2,4.6,8.0,9.2,28.0,0.0,0.5,14.0,24.0,0.175,0.09,2.0,8.0,0.035,0.01,0.1,0.5,0.5,2.2,4.9,4.3,5.0,19.0,0.7,2.9,3.4,3.4,0.44,2.0,0.628925853430594
34.4,5.8,5.8,9.2,3.2,49.6,0.0,0.5,14.0,31.0,0.105,0.03,2.0,23.0,0.14,0.09,0.1,0.3,0.2,2.3,2.0,1.5,3.0,16.0,4.4,4.6,4.7,2.8,0.15,1.1,0.624792139233125
34.4,3.4,5.8,22.4,4.4,48.4,0.0,0.51,14.0,13.0,0.07,0.06,2.0,13.0,0.105,0.1,0.1,0.48,0.3,0.6,2.0,4.6,25.0,1.0,5.0,5.0,1.1,4.7,0.1,1.2,0.645481494293344
34.4,3.4,5.8,22.4,4.4,48.4,0.0,0.51,14.0,13.0,0.07,0.06,2.0,13.0,0.105,0.1,0.1,0.48,0.3,0.6,2.0,4.6,25.0,1.0,5.0,5.0,1.1,4.7,0.1,1.2,0.645481494293344
34.4,3.4,5.8,22.4,4.4,48.4,0.0,0.51,14.0,13.0,0.07,0.06,2.0,13.0,0.105,0.1,0.1,0.48,0.3,0.6,2.0,4.6,25.0,1.0,5.0,5.0,1.1,4.7,0.1,1.2,0.645481494293344
14.0,1.0,13.0,16.4,8.0,40.0,0.0,0.51,14.0,27.0,0.14,0.05,2.0,7.0,0.07,0.04,0.1,0.32,0.8,3.6,4.6,1.8,0.0,2.0,0.2,3.7,4.8,2.0,0.18,1.7,0.506196028717735
40.4,8.2,4.6,4.4,14.0,20.8,0.0,0.5,14.0,22.0,0.175,0.01,2.0,21.0,0.105,0.08,0.1,0.17,1.2,1.3,4.9,4.2,28.0,11.0,2.1,4.4,0.5,2.6,1.14,1.0,0.42929757130569
22.4,10.6,9.4,15.2,3.2,36.4,0.0,0.5,14.0,33.0,0.105,0.02,2.0,13.0,0.14,0.07,0.1,0.25,0.4,3.4,2.0,4.9,27.0,29.0,1.2,1.3,1.7,1.5,0.12,1.1,0.494798857203513
33.2,9.4,5.8,14.0,18.8,48.4,0.0,0.51,14.0,13.0,0.105,0.04,2.0,20.0,0.14,0.05,0.1,0.19,2.2,1.7,4.8,4.6,27.0,1.0,1.7,0.6,4.9,4.5,0.22,4.1,0.376217330187127
28.4,5.8,7.0,9.2,8.0,48.4,0.0,0.51,14.0,27.0,0.105,0.1,2.0,32.0,0.175,0.01,0.1,0.29,0.8,1.4,3.1,4.1,5.0,27.0,1.0,4.1,0.4,0.3,0.18,2.7,0.528458706353223
20.0,9.4,9.4,23.6,20.0,12.4,0.0,0.51,14.0,35.0,0.07,0.04,2.0,13.0,0.105,0.04,0.1,0.22,1.7,3.8,4.4,3.7,27.0,15.0,1.8,4.9,1.9,1.9,1.42,1.7,0.646156957135437
40.4,8.2,4.6,15.2,22.4,52.0,0.0,0.5,14.0,14.0,0.105,0.08,2.0,17.0,0.175,0.06,0.1,0.29,1.0,1.9,4.4,5.0,21.0,25.0,3.7,2.5,1.4,3.3,0.21,3.1,0.3400358521083629
30.8,5.8,5.8,21.2,23.6,31.6,0.0,0.5,14.0,33.0,0.14,0.01,2.0,18.0,0.175,0.09,0.1,0.4,1.1,2.7,4.6,4.5,10.0,7.0,1.4,4.6,4.8,3.4,0.71,3.6,0.379858226910538
16.4,11.8,11.8,21.2,21.2,28.0,0.0,0.51,14.0,33.0,0.175,0.06,2.0,22.0,0.035,0.03,0.1,0.05,2.7,2.3,3.9,4.9,9.0,28.0,4.6,3.0,2.4,3.6,1.35,2.9,0.488793649773644
41.6,5.8,4.6,22.4,20.0,23.2,0.0,0.51,14.0,35.0,0.035,0.01,2.0,10.0,0.035,0.03,0.1,0.38,2.3,2.4,4.0,4.8,19.0,14.0,0.8,1.5,2.5,1.9,0.47,2.5,0.713589468322283
33.2,13.0,5.8,9.2,8.0,4.0,0.0,0.51,14.0,9.0,0.175,0.03,2.0,7.0,0.105,0.08,0.1,0.23,1.0,1.0,3.9,2.6,18.0,14.0,4.1,0.4,0.6,4.3,0.59,1.1,0.432244351957367
32.0,8.2,5.8,8.0,5.6,13.6,0.0,0.51,14.0,24.0,0.105,0.1,2.0,14.0,0.14,0.03,0.1,0.21,0.5,0.6,2.9,3.4,23.0,5.0,1.6,0.3,1.4,4.6,0.34,2.0,0.30704215014867
20.0,4.6,9.4,6.8,15.2,47.2,0.0,0.51,14.0,33.0,0.105,0.03,2.0,28.0,0.105,0.06,0.1,0.42,1.4,2.0,4.5,3.3,16.0,11.0,4.8,2.9,3.9,1.6,0.54,1.9,0.359760648806148
16.4,11.8,11.8,26.0,4.4,16.0,0.0,0.51,14.0,31.0,0.07,0.04,2.0,25.0,0.07,0.04,0.1,0.16,0.5,3.4,2.5,3.2,13.0,0.0,0.9,3.8,0.3,3.9,0.16,1.4,0.583108620443819
33.2,5.8,5.8,9.2,20.0,17.2,0.0,0.51,14.0,31.0,0.105,0.06,2.0,5.0,0.14,0.04,0.1,0.16,2.6,0.7,4.5,2.8,26.0,12.0,0.3,2.5,0.5,4.7,0.36,2.0,0.527350495125518
33.2,8.2,5.8,10.4,21.2,43.6,0.0,0.51,14.0,32.0,0.105,0.03,2.0,15.0,0.105,0.05,0.1,0.16,2.1,3.8,4.7,3.3,27.0,9.0,2.4,1.4,3.6,3.1,1.78,1.7,0.606325552304584
32.0,7.0,5.8,9.2,9.2,37.6,0.0,0.51,14.0,35.0,0.105,0.03,2.0,6.0,0.105,0.08,0.1,0.24,0.7,4.4,2.1,2.8,17.0,7.0,0.6,3.5,4.4,0.3,0.59,1.0,0.551700990301846
26.0,1.0,7.0,26.0,8.0,8.8,0.0,0.5,14.0,22.0,0.175,0.01,2.0,13.0,0.14,0.02,0.1,0.4,1.0,0.6,2.9,3.0,7.0,15.0,4.1,2.8,4.1,4.6,0.36,2.5,0.3861110458585819
26.0,1.0,7.0,26.0,8.0,8.8,0.0,0.5,14.0,22.0,0.175,0.01,2.0,13.0,0.14,0.02,0.1,0.4,1.0,0.6,2.9,3.0,7.0,15.0,4.1,2.8,4.1,4.6,0.36,2.5,0.3861110458585819
26.0,1.0,7.0,26.0,8.0,8.8,0.0,0.5,14.0,22.0,0.175,0.01,2.0,13.0,0.14,0.02,0.1,0.4,1.0,0.6,2.9,3.0,7.0,15.0,4.1,2.8,4.1,4.6,0.36,2.5,0.3861110458585819
23.6,10.6,8.2,21.2,26.0,5.2,0.0,0.51,14.0,25.0,0.035,0.01,2.0,11.0,0.175,0.1,0.1,0.31,3.2,1.7,4.1,4.0,8.0,20.0,1.3,3.8,4.7,3.5,1.13,3.9,0.709541498611828
33.2,4.6,5.8,8.0,21.2,47.2,0.0,0.5,14.0,31.0,0.105,0.01,2.0,26.0,0.105,0.07,0.1,0.18,2.8,3.1,4.7,3.9,11.0,27.0,3.0,2.9,1.2,0.6,0.45,2.5,0.6139398404040141
18.8,2.2,10.6,3.2,11.6,40.0,0.0,0.5,14.0,22.0,0.07,0.01,2.0,11.0,0.14,0.05,0.1,0.22,1.4,2.0,4.4,4.4,4.0,11.0,0.6,1.6,2.5,4.9,0.81,1.4,0.334012106567306
18.8,3.4,10.6,18.8,9.2,11.2,0.0,0.5,14.0,33.0,0.07,0.04,2.0,21.0,0.07,0.01,0.1,0.48,0.7,2.1,4.6,2.1,4.0,28.0,3.6,3.4,4.5,1.1,0.31,1.2,0.546108032634329
15.2,5.8,13.0,10.4,26.0,10.0,0.0,0.51,14.0,29.0,0.14,0.09,2.0,27.0,0.105,0.08,0.1,0.23,2.6,3.8,4.8,4.2,5.0,19.0,1.1,0.6,3.4,3.0,0.95,3.8,0.461033662316156
41.6,13.0,4.6,6.8,8.0,17.2,0.0,0.5,14.0,14.0,0.14,0.09,2.0,18.0,0.07,0.07,0.1,0.42,0.5,1.3,3.5,3.0,8.0,22.0,3.7,2.0,1.8,2.6,0.22,2.3,0.443337237171097
21.2,5.8,9.4,18.8,9.2,26.8,0.0,0.5,14.0,28.0,0.14,0.06,2.0,6.0,0.07,0.06,0.1,0.21,0.9,2.6,1.9,1.3,0.0,6.0,2.3,0.2,2.1,0.1,0.71,1.0,0.645723880463264
15.2,4.6,13.0,10.4,20.0,37.6,0.0,0.5,14.0,31.0,0.14,0.08,2.0,32.0,0.07,0.05,0.1,0.17,1.6,3.4,3.8,5.0,29.0,3.0,1.5,5.0,3.8,4.2,1.23,3.3,0.327969744347136
41.6,2.2,4.6,23.6,18.8,18.4,0.0,0.51,14.0,23.0,0.14,0.04,2.0,14.0,0.14,0.06,0.1,0.49,2.3,0.5,5.0,4.0,13.0,10.0,1.4,3.9,0.2,2.3,0.28,3.4,0.616308194745209
20.0,3.4,9.4,6.8,20.0,53.2,0.0,0.51,14.0,24.0,0.175,0.1,2.0,29.0,0.07,0.01,0.1,0.25,2.2,2.8,3.9,3.7,13.0,8.0,3.9,4.7,4.2,4.3,0.81,3.6,0.375815868137086
33.2,2.2,5.8,11.6,9.2,19.6,0.0,0.5,14.0,13.0,0.035,0.03,2.0,35.0,0.07,0.03,0.1,0.12,1.2,1.0,2.3,2.2,4.0,0.0,0.3,1.5,2.6,1.5,0.11,1.8,0.425951884949734
28.4,5.8,7.0,10.4,3.2,43.6,0.0,0.51,14.0,9.0,0.14,0.03,2.0,7.0,0.105,0.08,0.1,0.34,0.4,1.1,1.5,2.6,19.0,12.0,2.8,4.9,3.9,1.9,0.29,1.2,0.38448353376171
21.2,11.8,9.4,4.4,11.6,50.8,0.0,0.5,14.0,16.0,0.07,0.07,2.0,7.0,0.105,0.08,0.1,0.18,1.5,1.0,2.9,3.9,16.0,2.0,4.8,0.1,0.5,1.0,0.19,1.3,0.382837961069382
23.6,9.4,8.2,9.2,15.2,7.6,0.0,0.5,14.0,30.0,0.105,0.1,2.0,25.0,0.14,0.09,0.1,0.36,1.7,3.6,3.8,3.1,6.0,21.0,1.6,4.0,1.7,0.4,0.28,1.7,0.5713206391950211
34.4,13.0,5.8,6.8,5.6,18.4,0.0,0.5,14.0,13.0,0.105,0.02,2.0,22.0,0.14,0.04,0.1,0.14,0.4,1.7,2.5,4.2,29.0,28.0,3.6,1.7,0.5,1.2,0.2,1.1,0.383885702394186
23.6,9.4,8.2,17.6,20.0,20.8,0.0,0.5,14.0,18.0,0.175,0.06,2.0,32.0,0.175,0.04,0.1,0.25,1.3,2.1,4.9,2.7,30.0,16.0,2.1,3.6,3.0,4.6,0.54,1.4,0.496658877665194
24.8,9.4,8.2,11.6,5.6,5.2,0.0,0.5,14.0,18.0,0.175,0.01,2.0,29.0,0.175,0.08,0.1,0.45,0.4,2.4,1.9,1.8,9.0,11.0,4.2,3.3,2.3,3.1,0.18,1.1,0.4782955759511489
21.2,4.6,9.4,16.4,5.6,49.6,0.0,0.51,14.0,25.0,0.07,0.01,2.0,26.0,0.14,0.1,0.1,0.36,0.5,0.4,1.6,4.9,21.0,10.0,4.8,4.4,3.9,2.9,0.23,1.2,0.481754613066254
26.0,5.8,5.8,23.6,23.6,10.0,0.0,0.51,14.0,33.0,0.105,0.1,2.0,21.0,0.14,0.04,0.1,0.46,2.0,3.1,4.2,4.1,12.0,6.0,3.8,3.6,1.4,4.6,1.4,3.0,0.615702127568518
18.8,7.0,10.6,5.6,26.0,37.6,0.0,0.5,14.0,26.0,0.14,0.02,2.0,9.0,0.105,0.05,0.1,0.49,3.1,1.2,4.5,4.5,16.0,26.0,4.9,2.6,4.2,2.9,1.12,3.9,0.357450043802083
16.4,4.6,11.8,12.8,6.8,50.8,0.0,0.51,14.0,30.0,0.175,0.1,2.0,30.0,0.105,0.1,0.1,0.4,0.9,1.4,4.3,5.0,3.0,10.0,2.4,4.6,1.2,1.2,0.23,1.7,0.3374177244075539
21.2,10.6,9.4,12.8,8.0,19.6,0.0,0.5,14.0,31.0,0.14,0.07,2.0,7.0,0.07,0.03,0.1,0.5,0.5,0.7,2.6,2.4,15.0,11.0,3.8,2.4,1.7,1.7,0.15,1.3,0.392408580109705
45.2,8.2,4.6,10.4,23.6,53.2,0.0,0.5,14.0,7.0,0.175,0.05,2.0,26.0,0.14,0.01,0.1,0.41,1.3,0.7,4.7,4.5,8.0,11.0,4.6,2.5,3.4,4.6,0.31,3.1,0.379923205504285
33.2,4.6,5.8,16.4,17.6,5.2,0.0,0.5,14.0,19.0,0.105,0.04,2.0,32.0,0.07,0.03,0.1,0.17,1.8,2.0,4.4,3.7,21.0,5.0,2.8,2.0,4.3,3.1,1.01,2.9,0.47526871234947
27.2,11.8,7.0,10.4,3.2,49.6,0.0,0.5,14.0,27.0,0.105,0.02,2.0,23.0,0.175,0.08,0.1,0.3,0.4,0.3,1.6,4.1,10.0,20.0,0.4,2.0,0.5,4.3,0.29,1.4,0.414316608848522
26.0,8.2,7.0,18.8,20.0,23.2,0.0,0.5,14.0,13.0,0.105,0.05,2.0,20.0,0.105,0.06,0.1,0.44,1.2,1.2,4.6,3.7,11.0,0.0,2.1,0.4,1.7,3.2,0.39,3.6,0.308910723989288
16.4,11.8,8.2,6.8,5.6,38.8,0.0,0.5,14.0,31.0,0.175,0.08,2.0,22.0,0.105,0.1,0.1,0.4,0.7,2.3,2.7,4.8,30.0,9.0,3.1,3.2,0.8,3.9,0.15,2.6,0.271584147591654
27.2,10.6,7.0,26.0,11.6,29.2,0.0,0.51,14.0,20.0,0.105,0.07,2.0,33.0,0.07,0.01,0.1,0.24,1.4,1.0,4.1,4.4,22.0,14.0,4.5,3.9,4.5,0.6,0.1,3.0,0.395984701090915
42.8,4.6,4.6,6.8,18.8,37.6,0.0,0.51,14.0,17.0,0.105,0.1,2.0,10.0,0.14,0.06,0.1,0.24,1.3,1.6,4.0,4.1,19.0,10.0,4.9,1.4,1.9,2.4,0.76,3.5,0.267263437136793
42.8,4.6,4.6,3.2,16.4,6.4,0.0,0.5,14.0,26.0,0.105,0.02,2.0,19.0,0.105,0.05,0.1,0.46,1.7,0.9,3.9,4.6,29.0,1.0,4.6,1.5,0.9,0.3,0.48,2.0,0.506140074122742
27.2,2.2,7.0,3.2,17.6,11.2,0.0,0.5,14.0,26.0,0.105,0.1,2.0,8.0,0.07,0.02,0.1,0.33,1.4,2.1,3.1,3.5,9.0,10.0,3.4,0.9,0.5,1.2,0.69,2.9,0.310746921381212
33.2,13.0,5.8,11.6,17.6,35.2,0.0,0.51,14.0,33.0,0.14,0.07,2.0,25.0,0.105,0.1,0.1,0.48,1.8,1.4,4.6,4.5,18.0,29.0,4.5,0.3,4.5,4.4,0.41,2.5,0.426930052966153
